index	name	color	mapping
246	ctx-rh-supramarginal_14 	#df4ced	8
247	ctx-rh-supramarginal_16 	#5acf22	8
248	ctx-rh-supramarginal_2 	#e31a16	8
249	ctx-rh-supramarginal_6 	#a96615	8
250	ctx-rh-supramarginal_12 	#6e2663	8
251	ctx-rh-supramarginal_1 	#495841	8
252	ctx-rh-supramarginal_7 	#d65afa	8
253	ctx-rh-supramarginal_5 	#28c17c	8
254	ctx-rh-supramarginal_17 	#ba8aa1	8
255	ctx-rh-superiorparietal_13 	#d3be1b	8
256	ctx-rh-superiorparietal_24 	#668ccf	8
257	ctx-rh-superiorparietal_18 	#7b3eea	8
258	ctx-rh-superiorparietal_10 	#2c5437	8
259	ctx-rh-superiorparietal_29 	#69716d	8
260	ctx-rh-superiorparietal_4 	#aa7733	8
261	ctx-rh-superiorparietal_12 	#a2cb05	8
262	ctx-rh-superiorparietal_15 	#23d299	8
263	ctx-rh-superiorparietal_28 	#fbcce3	8
264	ctx-rh-superiorparietal_16 	#f48321	8
265	ctx-rh-superiorparietal_17 	#b57e39	8
266	ctx-rh-superiorparietal_7 	#d2e331	8
267	ctx-rh-superiorparietal_20 	#a76e53	8
268	ctx-rh-superiorparietal_25 	#bf2ec8	8
269	ctx-rh-superiorparietal_22 	#e80835	8
270	ctx-rh-superiorparietal_9 	#1ef4c1	8
271	ctx-rh-superiorparietal_5 	#9d2ca2	8
272	ctx-rh-superiorparietal_26 	#088041	8
273	ctx-rh-superiorparietal_23 	#19ff24	8
274	ctx-rh-superiorparietal_2 	#7e0aa4	8
275	ctx-rh-superiorparietal_14 	#528a72	8
276	ctx-rh-superiorparietal_11 	#591175	8
277	ctx-rh-superiorparietal_21 	#739e9c	8
278	ctx-rh-superiorparietal_19 	#e836fd	8
279	ctx-rh-superiorparietal_6 	#110367	8
280	ctx-rh-superiorparietal_27 	#8c657a	8
281	ctx-rh-superiorparietal_1 	#fa7f9e	8
282	ctx-rh-superiorparietal_3 	#7cdd8d	8
283	ctx-rh-superiorparietal_8 	#74fce4	8
284	ctx-rh-inferiorparietal_13 	#e19beb	8
285	ctx-rh-inferiorparietal_21 	#c2f6a3	8
286	ctx-rh-inferiorparietal_11 	#218b1b	8
287	ctx-rh-inferiorparietal_3 	#59bc0d	8
288	ctx-rh-inferiorparietal_4 	#bf5faa	8
289	ctx-rh-inferiorparietal_25 	#e0f22b	8
290	ctx-rh-inferiorparietal_12 	#d3b193	8
291	ctx-rh-inferiorparietal_8 	#3ee9b7	8
292	ctx-rh-inferiorparietal_16 	#e31a6a	8
293	ctx-rh-inferiorparietal_26 	#cf3fa3	8
294	ctx-rh-inferiorparietal_2 	#743c3f	8
295	ctx-rh-inferiorparietal_17 	#541080	8
296	ctx-rh-inferiorparietal_5 	#8e2966	8
297	ctx-rh-inferiorparietal_1 	#b0a287	8
298	ctx-rh-inferiorparietal_19 	#c7a969	8
299	ctx-rh-inferiorparietal_14 	#1379d3	8
300	ctx-rh-inferiorparietal_9 	#2b2bff	8
301	ctx-rh-inferiorparietal_18 	#2a49a4	8
302	ctx-rh-inferiorparietal_10 	#c43073	8
303	ctx-rh-inferiorparietal_20 	#c29a07	8
304	ctx-rh-inferiorparietal_22 	#ae3566	8
305	ctx-rh-inferiorparietal_23 	#203d70	8
306	ctx-rh-inferiorparietal_6 	#95f0db	8
307	ctx-rh-inferiorparietal_7 	#02b608	8
308	ctx-rh-inferiorparietal_15 	#88bb26	8
309	ctx-rh-inferiorparietal_24 	#48c216	8
310	ctx-rh-precuneus_2 	#271b06	8
311	ctx-rh-precuneus_1 	#fc9f12	8
312	ctx-rh-precuneus_3 	#28d98f	8
313	ctx-rh-precuneus_6 	#c3cccd	8
314	ctx-rh-precuneus_19 	#18a9a0	8
315	ctx-rh-precuneus_10 	#a37adb	8
316	ctx-rh-precuneus_16 	#c18f7b	8
317	ctx-rh-precuneus_12 	#75071c	8
318	ctx-rh-precuneus_22 	#1ded46	8
319	ctx-rh-precuneus_9 	#3acc40	8
320	ctx-rh-precuneus_21 	#da238c	8
321	ctx-rh-precuneus_7 	#568c25	8
322	ctx-rh-precuneus_15 	#0c1b48	8
323	ctx-rh-precuneus_14 	#2e0798	8
324	ctx-rh-precuneus_11 	#065711	8
325	ctx-rh-precuneus_8 	#d67a97	8
326	ctx-rh-precuneus_20 	#667bbc	8
327	ctx-rh-precuneus_4 	#6831ad	8
328	ctx-rh-precuneus_5 	#3a6905	8
329	ctx-rh-precuneus_23 	#a85113	8
330	ctx-rh-precuneus_18 	#b5fb37	8
331	ctx-rh-precuneus_13 	#285bdc	8
332	ctx-rh-precuneus_17 	#e6b593	8
333	ctx-rh-cuneus_1 	#803bb1	8
334	ctx-rh-cuneus_2 	#a09f1a	8
335	ctx-rh-cuneus_8 	#8861aa	8
336	ctx-rh-cuneus_3 	#ca8341	8
337	ctx-rh-cuneus_7 	#703510	8
338	ctx-rh-cuneus_6 	#54a6ee	8
339	ctx-rh-cuneus_5 	#052e93	8
340	ctx-rh-cuneus_4 	#ca6a00	8
341	ctx-rh-pericalcarine_1 	#31397c	8
342	ctx-rh-pericalcarine_5 	#272491	8
343	ctx-rh-pericalcarine_3 	#a02314	8
344	ctx-rh-pericalcarine_7 	#1a465e	8
345	ctx-rh-pericalcarine_2 	#07377b	8
346	ctx-rh-pericalcarine_6 	#9f13c7	8
347	ctx-rh-pericalcarine_4 	#db0e85	8
348	ctx-rh-pericalcarine_8 	#21a20a	8
349	ctx-rh-lateraloccipital_18 	#ca1bc6	8
350	ctx-rh-lateraloccipital_13 	#59b728	8
351	ctx-rh-lateraloccipital_12 	#1855ae	8
352	ctx-rh-lateraloccipital_20 	#96b301	8
353	ctx-rh-lateraloccipital_1 	#5ad55d	8
354	ctx-rh-lateraloccipital_9 	#398f4f	8
355	ctx-rh-lateraloccipital_15 	#2e5e56	8
356	ctx-rh-lateraloccipital_16 	#24e00d	8
357	ctx-rh-lateraloccipital_23 	#44287d	8
358	ctx-rh-lateraloccipital_7 	#c3936f	8
359	ctx-rh-lateraloccipital_3 	#0e9633	8
360	ctx-rh-lateraloccipital_17 	#53b443	8
361	ctx-rh-lateraloccipital_14 	#9a59fb	8
362	ctx-rh-lateraloccipital_21 	#486c08	8
363	ctx-rh-lateraloccipital_10 	#ff0a2b	8
364	ctx-rh-lateraloccipital_8 	#141dd2	8
365	ctx-rh-lateraloccipital_4 	#1668ee	8
366	ctx-rh-lateraloccipital_19 	#07d738	8
367	ctx-rh-lateraloccipital_6 	#1977b0	8
368	ctx-rh-lateraloccipital_2 	#b83fab	8
369	ctx-rh-lateraloccipital_5 	#ffa9df	8
370	ctx-rh-lateraloccipital_22 	#3bee76	8
371	ctx-rh-lateraloccipital_11 	#3a65f1	8
372	ctx-rh-lingual_16 	#793107	8
373	ctx-rh-lingual_8 	#7411f4	8
374	ctx-rh-lingual_14 	#370451	8
375	ctx-rh-lingual_4 	#98c9bb	8
376	ctx-rh-lingual_10 	#e05e7b	8
377	ctx-rh-lingual_13 	#982cdd	8
378	ctx-rh-lingual_11 	#2e2717	8
379	ctx-rh-lingual_9 	#5267cb	8
380	ctx-rh-lingual_12 	#c72d53	8
381	ctx-rh-lingual_3 	#f0b678	8
382	ctx-rh-lingual_2 	#ac4e01	8
383	ctx-rh-lingual_7 	#b6389c	8
384	ctx-rh-lingual_1 	#c813bf	8
385	ctx-rh-lingual_6 	#bdf835	8
386	ctx-rh-lingual_15 	#2d449d	8
387	ctx-rh-lingual_17 	#ec3959	8
388	ctx-rh-lingual_5 	#e8e816	8
389	ctx-rh-fusiform_9 	#60edef	8
390	ctx-rh-fusiform_2 	#cf69e4	8
391	ctx-rh-fusiform_5 	#f75aae	8
392	ctx-rh-fusiform_12 	#0d02a3	8
393	ctx-rh-fusiform_14 	#ef5bc5	8
394	ctx-rh-fusiform_8 	#7171c8	8
395	ctx-rh-fusiform_6 	#f63712	8
396	ctx-rh-fusiform_17 	#93da6f	8
397	ctx-rh-fusiform_15 	#cb4b87	8
398	ctx-rh-fusiform_11 	#5625e1	8
399	ctx-rh-fusiform_13 	#d89f48	8
400	ctx-rh-fusiform_7 	#133cd4	8
401	ctx-rh-fusiform_4 	#3ce47d	8
402	ctx-rh-fusiform_3 	#9e5e7b	8
403	ctx-rh-fusiform_1 	#b32333	8
404	ctx-rh-fusiform_10 	#603af0	8
405	ctx-rh-fusiform_16 	#24221c	8
406	ctx-rh-parahippocampal_3 	#2f9c65	8
407	ctx-rh-parahippocampal_2 	#582063	8
408	ctx-rh-parahippocampal_1 	#f85a71	8
409	ctx-rh-parahippocampal_6 	#409be9	8
410	ctx-rh-parahippocampal_5 	#32ddb5	8
411	ctx-rh-parahippocampal_4 	#7ec8f9	8
412	ctx-rh-entorhinal_1 	#48cfa2	8
413	ctx-rh-entorhinal_2 	#b5495b	8
414	ctx-rh-temporalpole_1 	#c7205d	8
415	ctx-rh-temporalpole_2 	#af092d	8
416	ctx-rh-temporalpole_3 	#c33ce0	8
417	ctx-rh-inferiortemporal_16 	#5415c2	8
418	ctx-rh-inferiortemporal_3 	#1b64ab	8
419	ctx-rh-inferiortemporal_5 	#fb28ef	8
420	ctx-rh-inferiortemporal_9 	#8a7df5	8
421	ctx-rh-inferiortemporal_11 	#5a7cd6	8
422	ctx-rh-inferiortemporal_8 	#3cd455	8
423	ctx-rh-inferiortemporal_1 	#44b42e	8
424	ctx-rh-inferiortemporal_4 	#2e3f27	8
425	ctx-rh-inferiortemporal_7 	#efe224	8
426	ctx-rh-inferiortemporal_2 	#eb3cc0	8
427	ctx-rh-inferiortemporal_6 	#1bedac	8
428	ctx-rh-inferiortemporal_10 	#fac1f6	8
429	ctx-rh-inferiortemporal_12 	#3720ab	8
430	ctx-rh-inferiortemporal_15 	#9f3054	8
431	ctx-rh-inferiortemporal_14 	#734fc9	8
432	ctx-rh-inferiortemporal_13 	#ce7949	8
433	ctx-rh-middletemporal_12 	#96ade9	8
434	ctx-rh-middletemporal_16 	#8abade	8
435	ctx-rh-middletemporal_13 	#473628	8
436	ctx-rh-middletemporal_15 	#88b5fa	8
437	ctx-rh-middletemporal_6 	#64d1db	8
438	ctx-rh-middletemporal_11 	#aaf8c5	8
439	ctx-rh-middletemporal_10 	#f7de8c	8
440	ctx-rh-middletemporal_4 	#aef46d	8
441	ctx-rh-middletemporal_14 	#eae390	8
442	ctx-rh-middletemporal_7 	#8ce340	8
443	ctx-rh-middletemporal_17 	#63c204	8
444	ctx-rh-middletemporal_8 	#b5c733	8
445	ctx-rh-middletemporal_9 	#97c57a	8
446	ctx-rh-middletemporal_1 	#ac0a11	8
447	ctx-rh-middletemporal_3 	#e0a229	8
448	ctx-rh-middletemporal_5 	#eff113	8
449	ctx-rh-middletemporal_19 	#73fce9	8
450	ctx-rh-middletemporal_2 	#6f32f1	8
451	ctx-rh-middletemporal_18 	#6f188d	8
452	ctx-rh-bankssts_3 	#bbc66d	8
453	ctx-rh-bankssts_6 	#eac73e	8
454	ctx-rh-bankssts_2 	#618c38	8
455	ctx-rh-bankssts_1 	#5588db	8
456	ctx-rh-bankssts_4 	#300fbd	8
457	ctx-rh-bankssts_5 	#24e38b	8
458	ctx-rh-superiortemporal_9 	#86865d	8
459	ctx-rh-superiortemporal_25 	#05d2a9	8
460	ctx-rh-superiortemporal_14 	#e61b4f	8
461	ctx-rh-superiortemporal_6 	#a26d0c	8
462	ctx-rh-superiortemporal_7 	#e90759	8
463	ctx-rh-superiortemporal_16 	#33c3fb	8
464	ctx-rh-superiortemporal_19 	#a59491	8
465	ctx-rh-superiortemporal_15 	#72c3a3	8
466	ctx-rh-superiortemporal_12 	#bb8a4c	8
467	ctx-rh-superiortemporal_21 	#f0ab20	8
468	ctx-rh-superiortemporal_24 	#7484d0	8
469	ctx-rh-superiortemporal_2 	#93e311	8
470	ctx-rh-superiortemporal_22 	#9d1cef	8
471	ctx-rh-superiortemporal_13 	#10b50a	8
472	ctx-rh-superiortemporal_5 	#33bd41	8
473	ctx-rh-superiortemporal_11 	#349370	8
474	ctx-rh-superiortemporal_3 	#02d9af	8
475	ctx-rh-superiortemporal_17 	#e3a7f3	8
476	ctx-rh-superiortemporal_18 	#334813	8
477	ctx-rh-superiortemporal_8 	#68a1a3	8
478	ctx-rh-superiortemporal_4 	#023593	8
479	ctx-rh-superiortemporal_23 	#c5ebad	8
480	ctx-rh-superiortemporal_20 	#0c171a	8
481	ctx-rh-superiortemporal_10 	#cfc813	8
482	ctx-rh-superiortemporal_1 	#e824d5	8
483	ctx-rh-transversetemporal_1 	#e1b807	8
484	ctx-rh-transversetemporal_2 	#f010cb	8
485	ctx-rh-transversetemporal_3 	#a5fce4	8
486	ctx-rh-insula_16 	#36f437	8
487	ctx-rh-insula_13 	#787e1d	8
488	ctx-rh-insula_6 	#f16abd	8
489	ctx-rh-insula_4 	#a37357	8
490	ctx-rh-insula_5 	#c9cb93	8
491	ctx-rh-insula_15 	#34680b	8
492	ctx-rh-insula_8 	#ecf3e5	8
493	ctx-rh-insula_11 	#801401	8
494	ctx-rh-insula_10 	#b80d01	8
495	ctx-rh-insula_1 	#106ba6	8
496	ctx-rh-insula_7 	#670798	8
497	ctx-rh-insula_14 	#fb4e98	8
498	ctx-rh-insula_3 	#05acb6	8
499	ctx-rh-insula_2 	#624a42	8
500	ctx-rh-insula_12 	#e1ca4b	8
501	ctx-rh-insula_9 	#dd83c2	8
502	right-pulvinar	#ff0000	9
503	right-anterior	#00ff00	9
504	right-medio_dorsal	#ffff00	9
505	right-ventral_latero_dorsal	#ff7b00	9
506	right-central_lateral-lateral_posterior-medial_pulvinar	#00ffff	9
507	right-ventral_anterior	#ff00ff	9
508	right-ventral_latero_ventral	#0000ff	9
509	right-thalamus_proper	#00760e	9
510	right-caudate	#7abadc	9
511	right-putamen	#ec0db0	9
512	right-pallidum	#0c30ff	9
513	right-accumbens_area	#ffa500	9
514	right-hippocampus	#67ffff	9
515	right-amygdala	#dcd814	9
516	right-ventraldc	#a52a2a	9
517	ctx-lh-lateralorbitofrontal_9 	#ccb68e	8
518	ctx-lh-lateralorbitofrontal_11 	#363459	8
